info face="IOSoccer Font" size=48 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=2
common lineHeight=48 base=39 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="shirt_back_name_atlas.tga"
chars count=245
char id=32   x=504   y=0     width=7     height=5     xoffset=-3    yoffset=45    xadvance=10    page=0  chnl=15
kerning first=279 second=228 amount=-1  
kerning first=279 second=224 amount=-1  
kerning first=279 second=257 amount=-1  
kerning first=279 second=261 amount=-1  
kerning first=279 second=229 amount=-1  
kerning first=279 second=227 amount=-1  
kerning first=279 second=230 amount=-1  
kerning first=232 second=84  amount=-3  
kerning first=232 second=358 amount=-3  
kerning first=232 second=356 amount=-3  
kerning first=232 second=354 amount=-3  
kerning first=232 second=86  amount=-1  
kerning first=232 second=87  amount=-1  
kerning first=232 second=372 amount=-1  
kerning first=232 second=89  amount=-2  
kerning first=232 second=221 amount=-2  
kerning first=232 second=374 amount=-2  
kerning first=232 second=376 amount=-2  
kerning first=232 second=120 amount=-1  
kerning first=232 second=88  amount=-1  
kerning first=232 second=97  amount=-1  
kerning first=232 second=225 amount=-1  
kerning first=232 second=259 amount=-1  
kerning first=232 second=226 amount=-1  
kerning first=232 second=228 amount=-1  
kerning first=232 second=224 amount=-1  
kerning first=232 second=257 amount=-1  
kerning first=232 second=261 amount=-1  
kerning first=232 second=229 amount=-1  
kerning first=232 second=227 amount=-1  
kerning first=232 second=230 amount=-1  
kerning first=275 second=84  amount=-3  
kerning first=275 second=358 amount=-3  
kerning first=275 second=356 amount=-3  
kerning first=275 second=354 amount=-3  
kerning first=275 second=86  amount=-1  
kerning first=275 second=87  amount=-1  
kerning first=275 second=372 amount=-1  
kerning first=275 second=89  amount=-2  
kerning first=275 second=221 amount=-2  
kerning first=275 second=374 amount=-2  
kerning first=275 second=376 amount=-2  
kerning first=275 second=120 amount=-1  
kerning first=275 second=88  amount=-1  
kerning first=275 second=97  amount=-1  
kerning first=275 second=225 amount=-1  
kerning first=275 second=259 amount=-1  
kerning first=275 second=226 amount=-1  
kerning first=275 second=228 amount=-1  
kerning first=275 second=224 amount=-1  
kerning first=275 second=257 amount=-1  
kerning first=275 second=261 amount=-1  
kerning first=275 second=229 amount=-1  
kerning first=275 second=227 amount=-1  
kerning first=275 second=230 amount=-1  
kerning first=281 second=84  amount=-3  
kerning first=281 second=358 amount=-3  
kerning first=281 second=356 amount=-3  
kerning first=281 second=354 amount=-3  
kerning first=281 second=86  amount=-1  
kerning first=281 second=87  amount=-1  
kerning first=281 second=372 amount=-1  
kerning first=281 second=89  amount=-2  
kerning first=281 second=221 amount=-2  
kerning first=281 second=374 amount=-2  
kerning first=281 second=376 amount=-2  
kerning first=281 second=120 amount=-1  
kerning first=281 second=88  amount=-1  
kerning first=281 second=97  amount=-1  
kerning first=281 second=225 amount=-1  
kerning first=281 second=259 amount=-1  
kerning first=281 second=226 amount=-1  
kerning first=281 second=228 amount=-1  
kerning first=281 second=224 amount=-1  
kerning first=281 second=257 amount=-1  
kerning first=281 second=261 amount=-1  
kerning first=281 second=229 amount=-1  
kerning first=281 second=227 amount=-1  
kerning first=281 second=230 amount=-1  
kerning first=102 second=106 amount=2   
kerning first=102 second=309 amount=2   
kerning first=102 second=105 amount=3   
kerning first=102 second=305 amount=3   
kerning first=102 second=237 amount=3   
kerning first=102 second=301 amount=3   
kerning first=102 second=238 amount=3   
kerning first=102 second=239 amount=3   
kerning first=102 second=236 amount=3   
kerning first=102 second=307 amount=3   
kerning first=102 second=299 amount=3   
kerning first=102 second=303 amount=3   
kerning first=102 second=297 amount=3   
kerning first=102 second=312 amount=3   
kerning first=102 second=109 amount=3   
kerning first=102 second=110 amount=3   
kerning first=102 second=324 amount=3   
kerning first=102 second=329 amount=3   
kerning first=102 second=328 amount=3   
kerning first=102 second=326 amount=3   
kerning first=102 second=331 amount=3   
kerning first=102 second=241 amount=3   
kerning first=102 second=112 amount=3   
kerning first=102 second=114 amount=3   
kerning first=102 second=341 amount=3   
kerning first=102 second=345 amount=3   
kerning first=102 second=343 amount=3   
kerning first=107 second=89  amount=-1  
kerning first=107 second=221 amount=-1  
kerning first=107 second=374 amount=-1  
kerning first=107 second=376 amount=-1  
kerning first=107 second=45  amount=-1  
kerning first=107 second=99  amount=-1  
kerning first=107 second=263 amount=-1  
kerning first=107 second=269 amount=-1  
kerning first=107 second=231 amount=-1  
kerning first=107 second=265 amount=-1  
kerning first=107 second=267 amount=-1  
kerning first=107 second=100 amount=-1  
kerning first=107 second=240 amount=-1  
kerning first=107 second=271 amount=-1  
kerning first=107 second=273 amount=-1  
kerning first=107 second=101 amount=-1  
kerning first=107 second=233 amount=-1  
kerning first=107 second=277 amount=-1  
kerning first=107 second=283 amount=-1  
kerning first=107 second=234 amount=-1  
kerning first=107 second=235 amount=-1  
kerning first=107 second=279 amount=-1  
kerning first=107 second=232 amount=-1  
kerning first=107 second=275 amount=-1  
kerning first=107 second=281 amount=-1  
kerning first=107 second=103 amount=-1  
kerning first=107 second=287 amount=-1  
kerning first=107 second=285 amount=-1  
kerning first=107 second=291 amount=-1  
kerning first=107 second=289 amount=-1  
kerning first=107 second=111 amount=-1  
kerning first=107 second=243 amount=-1  
kerning first=107 second=335 amount=-1  
kerning first=107 second=244 amount=-1  
kerning first=107 second=246 amount=-1  
kerning first=107 second=242 amount=-1  
kerning first=107 second=337 amount=-1  
kerning first=107 second=333 amount=-1  
kerning first=107 second=248 amount=-1  
kerning first=107 second=245 amount=-1  
kerning first=107 second=339 amount=-1  
kerning first=107 second=113 amount=-1  
kerning first=107 second=118 amount=-1  
kerning first=107 second=119 amount=-1  
kerning first=107 second=373 amount=-1  
kerning first=107 second=121 amount=-1  
kerning first=107 second=253 amount=-1  
kerning first=107 second=375 amount=-1  
kerning first=107 second=255 amount=-1  
kerning first=107 second=120 amount=-1  
kerning first=107 second=115 amount=-1  
kerning first=107 second=347 amount=-1  
kerning first=107 second=353 amount=-1  
kerning first=107 second=351 amount=-1  
kerning first=107 second=349 amount=-1  
kerning first=311 second=89  amount=-1  
kerning first=311 second=221 amount=-1  
kerning first=311 second=374 amount=-1  
kerning first=311 second=376 amount=-1  
kerning first=311 second=45  amount=-1  
kerning first=311 second=99  amount=-1  
kerning first=311 second=263 amount=-1  
kerning first=311 second=269 amount=-1  
kerning first=311 second=231 amount=-1  
kerning first=311 second=265 amount=-1  
kerning first=311 second=267 amount=-1  
kerning first=311 second=100 amount=-1  
kerning first=311 second=240 amount=-1  
kerning first=311 second=271 amount=-1  
kerning first=311 second=273 amount=-1  
kerning first=311 second=101 amount=-1  
kerning first=311 second=233 amount=-1  
kerning first=311 second=277 amount=-1  
kerning first=311 second=283 amount=-1  
kerning first=311 second=234 amount=-1  
kerning first=311 second=235 amount=-1  
kerning first=311 second=279 amount=-1  
kerning first=311 second=232 amount=-1  
kerning first=311 second=275 amount=-1  
kerning first=311 second=281 amount=-1  
kerning first=311 second=103 amount=-1  
kerning first=311 second=287 amount=-1  
kerning first=311 second=285 amount=-1  
kerning first=311 second=291 amount=-1  
kerning first=311 second=289 amount=-1  
kerning first=311 second=111 amount=-1  
kerning first=311 second=243 amount=-1  
kerning first=311 second=335 amount=-1  
kerning first=311 second=244 amount=-1  
kerning first=311 second=246 amount=-1  
kerning first=311 second=242 amount=-1  
kerning first=311 second=337 amount=-1  
kerning first=311 second=333 amount=-1  
kerning first=311 second=248 amount=-1  
kerning first=311 second=245 amount=-1  
kerning first=311 second=339 amount=-1  
kerning first=311 second=113 amount=-1  
kerning first=311 second=118 amount=-1  
kerning first=311 second=119 amount=-1  
kerning first=311 second=373 amount=-1  
kerning first=311 second=121 amount=-1  
kerning first=311 second=253 amount=-1  
kerning first=311 second=375 amount=-1  
kerning first=311 second=255 amount=-1  
kerning first=311 second=120 amount=-1  
kerning first=311 second=115 amount=-1  
kerning first=311 second=347 amount=-1  
kerning first=311 second=353 amount=-1  
kerning first=311 second=351 amount=-1  
kerning first=311 second=349 amount=-1  
kerning first=312 second=89  amount=-1  
kerning first=312 second=221 amount=-1  
kerning first=312 second=374 amount=-1  
kerning first=312 second=376 amount=-1  
kerning first=312 second=45  amount=-1  
kerning first=312 second=99  amount=-1  
kerning first=312 second=263 amount=-1  
kerning first=312 second=269 amount=-1  
kerning first=312 second=231 amount=-1  
kerning first=312 second=265 amount=-1  
kerning first=312 second=267 amount=-1  
kerning first=312 second=100 amount=-1  
kerning first=312 second=240 amount=-1  
kerning first=312 second=271 amount=-1  
kerning first=312 second=273 amount=-1  
kerning first=312 second=101 amount=-1  
kerning first=312 second=233 amount=-1  
kerning first=312 second=277 amount=-1  
kerning first=312 second=283 amount=-1  
kerning first=312 second=234 amount=-1  
kerning first=312 second=235 amount=-1  
kerning first=312 second=279 amount=-1  
kerning first=312 second=232 amount=-1  
kerning first=312 second=275 amount=-1  
kerning first=312 second=281 amount=-1  
kerning first=312 second=103 amount=-1  
kerning first=312 second=287 amount=-1  
kerning first=312 second=285 amount=-1  
kerning first=312 second=291 amount=-1  
kerning first=312 second=289 amount=-1  
kerning first=312 second=111 amount=-1  
kerning first=312 second=243 amount=-1  
kerning first=312 second=335 amount=-1  
kerning first=312 second=244 amount=-1  
kerning first=312 second=246 amount=-1  
kerning first=312 second=242 amount=-1  
kerning first=312 second=337 amount=-1  
kerning first=312 second=333 amount=-1  
kerning first=312 second=248 amount=-1  
kerning first=312 second=245 amount=-1  
kerning first=312 second=339 amount=-1  
kerning first=312 second=113 amount=-1  
kerning first=312 second=118 amount=-1  
kerning first=312 second=119 amount=-1  
kerning first=312 second=373 amount=-1  
kerning first=312 second=121 amount=-1  
kerning first=312 second=253 amount=-1  
kerning first=312 second=375 amount=-1  
kerning first=312 second=255 amount=-1  
kerning first=312 second=120 amount=-1  
kerning first=312 second=115 amount=-1  
kerning first=312 second=347 amount=-1  
kerning first=312 second=353 amount=-1  
kerning first=312 second=351 amount=-1  
kerning first=312 second=349 amount=-1  
kerning first=108 second=116 amount=1   
kerning first=108 second=359 amount=1   
kerning first=108 second=357 amount=1   
kerning first=108 second=355 amount=1   
kerning first=314 second=116 amount=1   
kerning first=314 second=359 amount=1   
kerning first=314 second=357 amount=1   
kerning first=314 second=355 amount=1   
kerning first=318 second=98  amount=4   
kerning first=318 second=104 amount=4   
kerning first=318 second=295 amount=4   
kerning first=318 second=293 amount=4   
kerning first=318 second=107 amount=4   
kerning first=318 second=311 amount=4   
kerning first=318 second=108 amount=4   
kerning first=318 second=314 amount=4   
kerning first=318 second=318 amount=4   
kerning first=318 second=316 amount=4   
kerning first=318 second=320 amount=4   
kerning first=318 second=322 amount=4   
kerning first=318 second=254 amount=4   
kerning first=318 second=223 amount=4   
kerning first=318 second=116 amount=3   
kerning first=318 second=359 amount=3   
kerning first=318 second=357 amount=3   
kerning first=318 second=355 amount=3   
kerning first=316 second=116 amount=1   
kerning first=316 second=359 amount=1   
kerning first=316 second=357 amount=1   
kerning first=316 second=355 amount=1   
kerning first=320 second=116 amount=1   
kerning first=320 second=359 amount=1   
kerning first=320 second=357 amount=1   
kerning first=320 second=355 amount=1   
kerning first=322 second=116 amount=1   
kerning first=322 second=359 amount=1   
kerning first=322 second=357 amount=1   
kerning first=322 second=355 amount=1   
kerning first=111 second=84  amount=-2  
kerning first=111 second=358 amount=-2  
kerning first=111 second=356 amount=-2  
kerning first=111 second=354 amount=-2  
kerning first=111 second=86  amount=-1  
kerning first=111 second=87  amount=-1  
kerning first=111 second=372 amount=-1  
kerning first=111 second=89  amount=-1  
kerning first=111 second=221 amount=-1  
kerning first=111 second=374 amount=-1  
kerning first=111 second=376 amount=-1  
kerning first=111 second=118 amount=-1  
kerning first=111 second=119 amount=-1  
kerning first=111 second=373 amount=-1  
kerning first=111 second=121 amount=-1  
kerning first=111 second=253 amount=-1  
kerning first=111 second=375 amount=-1  
kerning first=111 second=255 amount=-1  
kerning first=111 second=120 amount=-1  
kerning first=111 second=88  amount=-1  
kerning first=111 second=65  amount=-1  
kerning first=111 second=193 amount=-1  
kerning first=111 second=258 amount=-1  
kerning first=111 second=194 amount=-1  
kerning first=111 second=196 amount=-1  
kerning first=111 second=192 amount=-1  
kerning first=111 second=256 amount=-1  
kerning first=111 second=260 amount=-1  
kerning first=111 second=197 amount=-1  
kerning first=111 second=195 amount=-1  
kerning first=111 second=198 amount=-1  
kerning first=243 second=84  amount=-2  
kerning first=243 second=358 amount=-2  
kerning first=243 second=356 amount=-2  
kerning first=243 second=354 amount=-2  
kerning first=243 second=86  amount=-1  
kerning first=243 second=87  amount=-1  
kerning first=243 second=372 amount=-1  
kerning first=243 second=89  amount=-1  
kerning first=243 second=221 amount=-1  
kerning first=243 second=374 amount=-1  
kerning first=243 second=376 amount=-1  
kerning first=243 second=118 amount=-1  
kerning first=243 second=119 amount=-1  
kerning first=243 second=373 amount=-1  
kerning first=243 second=121 amount=-1  
kerning first=243 second=253 amount=-1  
kerning first=243 second=375 amount=-1  
kerning first=243 second=255 amount=-1  
kerning first=243 second=120 amount=-1  
kerning first=243 second=88  amount=-1  
kerning first=243 second=65  amount=-1  
kerning first=243 second=193 amount=-1  
kerning first=243 second=258 amount=-1  
kerning first=243 second=194 amount=-1  
kerning first=243 second=196 amount=-1  
kerning first=243 second=192 amount=-1  
kerning first=243 second=256 amount=-1  
kerning first=243 second=260 amount=-1  
kerning first=243 second=197 amount=-1  
kerning first=243 second=195 amount=-1  
kerning first=243 second=198 amount=-1  
kerning first=335 second=84  amount=-2  
kerning first=335 second=358 amount=-2  
kerning first=335 second=356 amount=-2  
kerning first=335 second=354 amount=-2  
kerning first=335 second=86  amount=-1  
kerning first=335 second=87  amount=-1  
kerning first=335 second=372 amount=-1  
kerning first=335 second=89  amount=-1  
kerning first=335 second=221 amount=-1  
kerning first=335 second=374 amount=-1  
kerning first=335 second=376 amount=-1  
kerning first=335 second=118 amount=-1  
kerning first=335 second=119 amount=-1  
kerning first=335 second=373 amount=-1  
kerning first=335 second=121 amount=-1  
kerning first=335 second=253 amount=-1  
kerning first=335 second=375 amount=-1  
kerning first=335 second=255 amount=-1  
kerning first=335 second=120 amount=-1  
kerning first=335 second=88  amount=-1  
kerning first=335 second=65  amount=-1  
kerning first=335 second=193 amount=-1  
kerning first=335 second=258 amount=-1  
kerning first=335 second=194 amount=-1  
kerning first=335 second=196 amount=-1  
kerning first=335 second=192 amount=-1  
kerning first=335 second=256 amount=-1  
kerning first=335 second=260 amount=-1  
kerning first=335 second=197 amount=-1  
kerning first=335 second=195 amount=-1  
kerning first=335 second=198 amount=-1  
kerning first=244 second=84  amount=-2  
kerning first=244 second=358 amount=-2  
kerning first=244 second=356 amount=-2  
kerning first=244 second=354 amount=-2  
kerning first=244 second=86  amount=-1  
kerning first=244 second=87  amount=-1  
kerning first=244 second=372 amount=-1  
kerning first=244 second=89  amount=-1  
kerning first=244 second=221 amount=-1  
kerning first=244 second=374 amount=-1  
kerning first=244 second=376 amount=-1  
kerning first=244 second=118 amount=-1  
kerning first=244 second=119 amount=-1  
kerning first=244 second=373 amount=-1  
kerning first=244 second=121 amount=-1  
kerning first=244 second=253 amount=-1  
kerning first=244 second=375 amount=-1  
kerning first=244 second=255 amount=-1  
kerning first=244 second=120 amount=-1  
kerning first=244 second=88  amount=-1  
kerning first=244 second=65  amount=-1  
kerning first=244 second=193 amount=-1  
kerning first=244 second=258 amount=-1  
kerning first=244 second=194 amount=-1  
kerning first=244 second=196 amount=-1  
kerning first=244 second=192 amount=-1  
kerning first=244 second=256 amount=-1  
kerning first=244 second=260 amount=-1  
kerning first=244 second=197 amount=-1  
kerning first=244 second=195 amount=-1  
kerning first=244 second=198 amount=-1  
kerning first=246 second=84  amount=-2  
kerning first=246 second=358 amount=-2  
kerning first=246 second=356 amount=-2  
kerning first=246 second=354 amount=-2  
kerning first=246 second=86  amount=-1  
kerning first=246 second=87  amount=-1  
kerning first=246 second=372 amount=-1  
kerning first=246 second=89  amount=-1  
kerning first=246 second=221 amount=-1  
kerning first=246 second=374 amount=-1  
kerning first=246 second=376 amount=-1  
kerning first=246 second=118 amount=-1  
kerning first=246 second=119 amount=-1  
kerning first=246 second=373 amount=-1  
kerning first=246 second=121 amount=-1  
kerning first=246 second=253 amount=-1  
kerning first=246 second=375 amount=-1  
kerning first=246 second=255 amount=-1  
kerning first=246 second=120 amount=-1  
kerning first=246 second=88  amount=-1  
kerning first=246 second=65  amount=-1  
kerning first=246 second=193 amount=-1  
kerning first=246 second=258 amount=-1  
kerning first=246 second=194 amount=-1  
kerning first=246 second=196 amount=-1  
kerning first=246 second=192 amount=-1  
kerning first=246 second=256 amount=-1  
kerning first=246 second=260 amount=-1  
kerning first=246 second=197 amount=-1  
kerning first=246 second=195 amount=-1  
kerning first=246 second=198 amount=-1  
kerning first=242 second=84  amount=-2  
kerning first=242 second=358 amount=-2  
kerning first=242 second=356 amount=-2  
kerning first=242 second=354 amount=-2  
kerning first=242 second=86  amount=-1  
kerning first=242 second=87  amount=-1  
kerning first=242 second=372 amount=-1  
kerning first=242 second=89  amount=-1  
kerning first=242 second=221 amount=-1  
kerning first=242 second=374 amount=-1  
kerning first=242 second=376 amount=-1  
kerning first=242 second=118 amount=-1  
kerning first=242 second=119 amount=-1  
kerning first=242 second=373 amount=-1  
kerning first=242 second=121 amount=-1  
kerning first=242 second=253 amount=-1  
kerning first=242 second=375 amount=-1  
kerning first=242 second=255 amount=-1  
kerning first=242 second=120 amount=-1  
kerning first=242 second=88  amount=-1  
kerning first=242 second=65  amount=-1  
kerning first=242 second=193 amount=-1  
kerning first=242 second=258 amount=-1  
kerning first=242 second=194 amount=-1  
kerning first=242 second=196 amount=-1  
kerning first=242 second=192 amount=-1  
kerning first=242 second=256 amount=-1  
kerning first=242 second=260 amount=-1  
kerning first=242 second=197 amount=-1  
kerning first=242 second=195 amount=-1  
kerning first=242 second=198 amount=-1  
kerning first=337 second=84  amount=-2  
kerning first=337 second=358 amount=-2  
kerning first=337 second=356 amount=-2  
kerning first=337 second=354 amount=-2  
kerning first=337 second=86  amount=-1  
kerning first=337 second=87  amount=-1  
kerning first=337 second=372 amount=-1  
kerning first=337 second=89  amount=-1  
kerning first=337 second=221 amount=-1  
kerning first=337 second=374 amount=-1  
kerning first=337 second=376 amount=-1  
kerning first=337 second=118 amount=-1  
kerning first=337 second=119 amount=-1  
kerning first=337 second=373 amount=-1  
kerning first=337 second=121 amount=-1  
kerning first=337 second=253 amount=-1  
kerning first=337 second=375 amount=-1  
kerning first=337 second=255 amount=-1  
kerning first=337 second=120 amount=-1  
kerning first=337 second=88  amount=-1  
kerning first=337 second=65  amount=-1  
kerning first=337 second=193 amount=-1  
kerning first=337 second=258 amount=-1  
kerning first=337 second=194 amount=-1  
kerning first=337 second=196 amount=-1  
kerning first=337 second=192 amount=-1  
kerning first=337 second=256 amount=-1  
kerning first=337 second=260 amount=-1  
kerning first=337 second=197 amount=-1  
kerning first=337 second=195 amount=-1  
kerning first=337 second=198 amount=-1  
kerning first=333 second=84  amount=-2  
kerning first=333 second=358 amount=-2  
kerning first=333 second=356 amount=-2  
kerning first=333 second=354 amount=-2  
kerning first=333 second=86  amount=-1  
kerning first=333 second=87  amount=-1  
kerning first=333 second=372 amount=-1  
kerning first=333 second=89  amount=-1  
kerning first=333 second=221 amount=-1  
kerning first=333 second=374 amount=-1  
kerning first=333 second=376 amount=-1  
kerning first=333 second=118 amount=-1  
kerning first=333 second=119 amount=-1  
kerning first=333 second=373 amount=-1  
kerning first=333 second=121 amount=-1  
kerning first=333 second=253 amount=-1  
kerning first=333 second=375 amount=-1  
kerning first=333 second=255 amount=-1  
kerning first=333 second=120 amount=-1  
kerning first=333 second=88  amount=-1  
kerning first=333 second=65  amount=-1  
kerning first=333 second=193 amount=-1  
kerning first=333 second=258 amount=-1  
kerning first=333 second=194 amount=-1  
kerning first=333 second=196 amount=-1  
kerning first=333 second=192 amount=-1  
kerning first=333 second=256 amount=-1  
kerning first=333 second=260 amount=-1  
kerning first=333 second=197 amount=-1  
kerning first=333 second=195 amount=-1  
kerning first=333 second=198 amount=-1  
kerning first=248 second=84  amount=-2  
kerning first=248 second=358 amount=-2  
kerning first=248 second=356 amount=-2  
kerning first=248 second=354 amount=-2  
kerning first=248 second=86  amount=-1  
kerning first=248 second=87  amount=-1  
kerning first=248 second=372 amount=-1  
kerning first=248 second=89  amount=-1  
kerning first=248 second=221 amount=-1  
kerning first=248 second=374 amount=-1  
kerning first=248 second=376 amount=-1  
kerning first=248 second=118 amount=-1  
kerning first=248 second=119 amount=-1  
kerning first=248 second=373 amount=-1  
kerning first=248 second=121 amount=-1  
kerning first=248 second=253 amount=-1  
kerning first=248 second=375 amount=-1  
kerning first=248 second=255 amount=-1  
kerning first=248 second=120 amount=-1  
kerning first=248 second=88  amount=-1  
kerning first=248 second=65  amount=-1  
kerning first=248 second=193 amount=-1  
kerning first=248 second=258 amount=-1  
kerning first=248 second=194 amount=-1  
kerning first=248 second=196 amount=-1  
kerning first=248 second=192 amount=-1  
kerning first=248 second=256 amount=-1  
kerning first=248 second=260 amount=-1  
kerning first=248 second=197 amount=-1  
kerning first=248 second=195 amount=-1  
kerning first=248 second=198 amount=-1  
kerning first=245 second=84  amount=-2  
kerning first=245 second=358 amount=-2  
kerning first=245 second=356 amount=-2  
kerning first=245 second=354 amount=-2  
kerning first=245 second=86  amount=-1  
kerning first=245 second=87  amount=-1  
kerning first=245 second=372 amount=-1  
kerning first=245 second=89  amount=-1  
kerning first=245 second=221 amount=-1  
kerning first=245 second=374 amount=-1  
kerning first=245 second=376 amount=-1  
kerning first=245 second=118 amount=-1  
kerning first=245 second=119 amount=-1  
kerning first=245 second=373 amount=-1  
kerning first=245 second=121 amount=-1  
kerning first=245 second=253 amount=-1  
kerning first=245 second=375 amount=-1  
kerning first=245 second=255 amount=-1  
kerning first=245 second=120 amount=-1  
kerning first=245 second=88  amount=-1  
kerning first=245 second=65  amount=-1  
kerning first=245 second=193 amount=-1  
kerning first=245 second=258 amount=-1  
kerning first=245 second=194 amount=-1  
kerning first=245 second=196 amount=-1  
kerning first=245 second=192 amount=-1  
kerning first=245 second=256 amount=-1  
kerning first=245 second=260 amount=-1  
kerning first=245 second=197 amount=-1  
kerning first=245 second=195 amount=-1  
kerning first=245 second=198 amount=-1  
kerning first=339 second=84  amount=-3  
kerning first=339 second=358 amount=-3  
kerning first=339 second=356 amount=-3  
kerning first=339 second=354 amount=-3  
kerning first=339 second=86  amount=-1  
kerning first=339 second=87  amount=-1  
kerning first=339 second=372 amount=-1  
kerning first=339 second=89  amount=-2  
kerning first=339 second=221 amount=-2  
kerning first=339 second=374 amount=-2  
kerning first=339 second=376 amount=-2  
kerning first=339 second=120 amount=-1  
kerning first=339 second=88  amount=-1  
kerning first=339 second=97  amount=-1  
kerning first=339 second=225 amount=-1  
kerning first=339 second=259 amount=-1  
kerning first=339 second=226 amount=-1  
kerning first=339 second=228 amount=-1  
kerning first=339 second=224 amount=-1  
kerning first=339 second=257 amount=-1  
kerning first=339 second=261 amount=-1  
kerning first=339 second=229 amount=-1  
kerning first=339 second=227 amount=-1  
kerning first=339 second=230 amount=-1  
kerning first=112 second=84  amount=-2  
kerning first=112 second=358 amount=-2  
kerning first=112 second=356 amount=-2  
kerning first=112 second=354 amount=-2  
kerning first=112 second=86  amount=-1  
kerning first=112 second=87  amount=-1  
kerning first=112 second=372 amount=-1  
kerning first=112 second=89  amount=-1  
kerning first=112 second=221 amount=-1  
kerning first=112 second=374 amount=-1  
kerning first=112 second=376 amount=-1  
kerning first=112 second=118 amount=-1  
kerning first=112 second=119 amount=-1  
kerning first=112 second=373 amount=-1  
kerning first=112 second=121 amount=-1  
kerning first=112 second=253 amount=-1  
kerning first=112 second=375 amount=-1  
kerning first=112 second=255 amount=-1  
kerning first=112 second=120 amount=-1  
kerning first=112 second=88  amount=-1  
kerning first=112 second=65  amount=-1  
kerning first=112 second=193 amount=-1  
kerning first=112 second=258 amount=-1  
kerning first=112 second=194 amount=-1  
kerning first=112 second=196 amount=-1  
kerning first=112 second=192 amount=-1  
kerning first=112 second=256 amount=-1  
kerning first=112 second=260 amount=-1  
kerning first=112 second=197 amount=-1  
kerning first=112 second=195 amount=-1  
kerning first=112 second=198 amount=-1  
kerning first=254 second=84  amount=-2  
kerning first=254 second=358 amount=-2  
kerning first=254 second=356 amount=-2  
kerning first=254 second=354 amount=-2  
kerning first=254 second=86  amount=-1  
kerning first=254 second=87  amount=-1  
kerning first=254 second=372 amount=-1  
kerning first=254 second=89  amount=-1  
kerning first=254 second=221 amount=-1  
kerning first=254 second=374 amount=-1  
kerning first=254 second=376 amount=-1  
kerning first=254 second=118 amount=-1  
kerning first=254 second=119 amount=-1  
kerning first=254 second=373 amount=-1  
kerning first=254 second=121 amount=-1  
kerning first=254 second=253 amount=-1  
kerning first=254 second=375 amount=-1  
kerning first=254 second=255 amount=-1  
kerning first=254 second=120 amount=-1  
kerning first=254 second=88  amount=-1  
kerning first=254 second=65  amount=-1  
kerning first=254 second=193 amount=-1  
kerning first=254 second=258 amount=-1  
kerning first=254 second=194 amount=-1  
kerning first=254 second=196 amount=-1  
kerning first=254 second=192 amount=-1  
kerning first=254 second=256 amount=-1  
kerning first=254 second=260 amount=-1  
kerning first=254 second=197 amount=-1  
kerning first=254 second=195 amount=-1  
kerning first=254 second=198 amount=-1  
kerning first=114 second=67  amount=-1  
kerning first=114 second=262 amount=-1  
kerning first=114 second=268 amount=-1  
kerning first=114 second=199 amount=-1  
kerning first=114 second=264 amount=-1  
kerning first=114 second=266 amount=-1  
kerning first=114 second=71  amount=-1  
kerning first=114 second=286 amount=-1  
kerning first=114 second=284 amount=-1  
kerning first=114 second=290 amount=-1  
kerning first=114 second=288 amount=-1  
kerning first=114 second=79  amount=-1  
kerning first=114 second=211 amount=-1  
kerning first=114 second=334 amount=-1  
kerning first=114 second=212 amount=-1  
kerning first=114 second=214 amount=-1  
kerning first=114 second=210 amount=-1  
kerning first=114 second=336 amount=-1  
kerning first=114 second=332 amount=-1  
kerning first=114 second=216 amount=-1  
kerning first=114 second=213 amount=-1  
kerning first=114 second=338 amount=-1  
kerning first=114 second=81  amount=-1  
kerning first=114 second=84  amount=-1  
kerning first=114 second=358 amount=-1  
kerning first=114 second=356 amount=-1  
kerning first=114 second=354 amount=-1  
kerning first=114 second=86  amount=-1  
kerning first=114 second=87  amount=-1  
kerning first=114 second=372 amount=-1  
kerning first=114 second=89  amount=-1  
kerning first=114 second=221 amount=-1  
kerning first=114 second=374 amount=-1  
kerning first=114 second=376 amount=-1  
kerning first=114 second=116 amount=1   
kerning first=114 second=359 amount=1   
kerning first=114 second=357 amount=1   
kerning first=114 second=355 amount=1   
kerning first=114 second=118 amount=1   
kerning first=114 second=119 amount=1   
kerning first=114 second=373 amount=1   
kerning first=114 second=121 amount=1   
kerning first=114 second=253 amount=1   
kerning first=114 second=375 amount=1   
kerning first=114 second=255 amount=1   
kerning first=114 second=88  amount=-1  
kerning first=114 second=65  amount=-2  
kerning first=114 second=193 amount=-2  
kerning first=114 second=258 amount=-2  
kerning first=114 second=194 amount=-2  
kerning first=114 second=196 amount=-2  
kerning first=114 second=192 amount=-2  
kerning first=114 second=256 amount=-2  
kerning first=114 second=260 amount=-2  
kerning first=114 second=197 amount=-2  
kerning first=114 second=195 amount=-2  
kerning first=114 second=198 amount=-2  
kerning first=341 second=67  amount=-1  
kerning first=341 second=262 amount=-1  
kerning first=341 second=268 amount=-1  
kerning first=341 second=199 amount=-1  
kerning first=341 second=264 amount=-1  
kerning first=341 second=266 amount=-1  
kerning first=341 second=71  amount=-1  
